,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Pypi.org'}",,pyeasyequities added to PyPI,Unofficial Easy Equities and Satrix Python Client,https://pypi.org/project/pyeasyequities/,https://pypi.org/static/images/twitter.abaf4b19.webp,2026-06-28T05:55:29Z,"Unofficial Python client for Easy Equities and Satrix. Intended for personal use.
Supports Python 3.8+.
PyPI
Installation
pip install pyeasyequities
Features
Accounts
<ul><li>List accounts: cl… [+4867 chars]"
1,"{'id': None, 'name': 'Github.com'}",darndt,"ripienaar/free-for-dev: A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev","A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev - ripienaar/free-for-dev",https://github.com/ripienaar/free-for-dev#major-cloud-providers,https://opengraph.githubassets.com/45646f605dc6e9f681cffa961bb660b1e882f3dc085d30f4e07fdbc97a79cd90/ripienaar/free-for-dev,2026-06-28T05:47:01Z,"Developers and Open Source authors now have many services offering free tiers, but finding them all takes time to make informed decisions.
This is a list of software (SaaS, PaaS, IaaS, etc.) and oth… [+199222 chars]"
2,"{'id': 'hacker-news', 'name': 'Hacker News'}",cwilkes,The Doorman's Fallacy in action | Hacker News,,https://news.ycombinator.com/item?id=48678495,,2026-06-28T05:47:01Z,"You make some good points but some are, excuse me, cringey-wrong.&gt; physical menus are hard to update
How often does a restaurant update a menu? Those that need to update frequently already solved… [+3056 chars]"
3,"{'id': None, 'name': 'Biztoc.com'}",notateslaapp.com,Tesla Releases Q2 2026 Analyst Delivery Consensus,"Tesla has released its official delivery consensus again for Q2 2026. Tesla’s Investor Relations team gathers the 21 analyst delivery estimates and builds a consensus to present to investors ahead of the actual numbers, which will be published next week.
The …",https://biztoc.com/x/9abf0468fa950679,https://biztoc.com/cdn/9abf0468fa950679_s.webp,2026-06-28T05:20:45Z,Tesla has released its official delivery consensus again for Q2 2026. Teslas Investor Relations team gathers the 21 analyst delivery estimates and builds a consensus to present to investors ahead of … [+156 chars]
4,"{'id': None, 'name': 'Korrespondent.net'}",1,Війна на Близькому Сході. Онлайн,США та Ізраїль проводять масштабну операцію проти Ірану. Тегеран у відповідь атакує військові об'єкти США майже у всіх країнах Перської затоки.,https://ua.korrespondent.net/world/4858866/,,2026-06-28T05:15:00Z,". ' .
 28 2026 ' . () ().  . 
. . "" "" .
 : 
28  
5.34 ' . CNN, Press TV.
4.35 "" ""   Truth Social .
1.47 . (CENTCOM) .
C CENTCOM 27 .
27 
21.15 .   Reuters. , "" "", , .
19.10 , . , Bloomberg… [+45502 chars]"
5,"{'id': None, 'name': 'Novinky.cz'}",Monika Kuncová,Po stopách Marie Curie v jáchymovském podzemí,"Psal se červen 1925 a Jáchymovem procházela důstojná dáma v dlouhém černém kabátu, sahajícím až ke kotníkům. Do očí jí nebylo vidět přes tmavý klobouk a brýle s kulatými obroučkami. Jen výrazná linie lícních kostí a rozhodná ústa prozrazovaly, že město navští…",https://www.novinky.cz/clanek/historie-po-stopach-marie-curie-v-jachymovskem-podzemi-40584104,"https://d15-a.sdn.cz/d_15/c_img_qC_A/nO2CysqjGrCP7qOQhGHB0uHq/347c/marie-curie.jpeg?fl=cro,0,0,1280,720%7Cres,1200,,1%7Cwebp,75",2026-06-28T05:04:00Z,Pro práv Jáchymov? Z odpadu tamní továrny na výrobu uranových barev izolovala spolu s manelem Pierrem v roce 1898 dva do té doby neznámé radioaktivní prvky: polonium a radium. V malé kln uprosted Paí… [+11467 chars]
6,"{'id': None, 'name': 'Ixbt.com'}",Jin,Выкупить автопилот Tesla больше не получится: систему Full Self-Driving переводят на модель подписки по всему миру,С 30 июня,https://www.ixbt.com/news/2026/06/28/tesla-full-self-driving.html,https://media.ixbt.site/1600x900/smart/https://www.ixbt.com/img/n1/news/2026/5/0/image%20-%202026-06-28T080344.419_large.jpg,2026-06-28T04:56:00Z,"Tesla (FSD), . 
 , , FSD 30 , .
 54 000 ( 6700 ), 55 700 ( 6900 ) 222 000 ( 6900 ) .
 , Tesla Full Self-Driving (FSD) 14 , . , (FSD) , Tesla . 99 ( 99 ) .
Tesla Full Self-Driving (FSD) Tesla , , … [+16 chars]"
7,"{'id': None, 'name': '3dnews.ru'}",,Apple и SpaceX получат возможность протестировать технологию Intel 14A этой осенью,"Вскоре после заключения соглашения о сотрудничестве с Intel, возглавляющий SpaceX и Tesla Илон Маск (Elon Musk) заявил, что будущее совместное предприятие Terafab как раз будет использовать перспективную технологию Intel 14A для выпуска чипов. Как стало извес…",https://3dnews.ru/1144245/apple-i-spacex-poluchat-vozmognost-protestirovat-tehnologiyu-intel-14a-etoy-osenyu,https://cdn.3dnews.ru/assets/external/illustrations/2026/06/28/1144245/14A_01.jpg,2026-06-28T04:48:00Z,"Intel, SpaceX Tesla (Elon Musk) , Terafab Intel 14A . The New York Times, SpaceX, Apple.
: ASML
, Intel Nvidia, $5 , SpaceX Tesla. Intel Google Apple , The New York Times , Intel Apple , , Apple .… [+189 chars]"
8,"{'id': None, 'name': 'Biztoc.com'}",electrek.co,"Q2 2026 delivery consensus: 406,000 vehicles expected","Tesla released its company-compiled delivery consensus for the second quarter of 2026, and Wall Street analysts now expect the automaker to deliver 406,024 vehicles.
That would be just 5.7% growth over the 384,122 vehicles Tesla delivered in Q2 2025 — a modes…",https://biztoc.com/x/f2e9a6288a6c48d7,https://biztoc.com/cdn/f2e9a6288a6c48d7_s.webp,2026-06-28T04:35:20Z,"Tesla released its company-compiled delivery consensus for the second quarter of 2026, and Wall Street analysts now expect the automaker to deliver 406,024 vehicles.That would be just 5.7% growth ove… [+150 chars]"
9,"{'id': None, 'name': 'Onliner.by'}",Onliner,"Изгой-заучка, выскочка или гений? Начало истории Илона Маска, «придумавшего» SpaceX и Tesla (Истории)","Илон Маск — выскочка. Илон Маск — гений. Илон Маск — просто талантливый менеджер. У кого-то он вызывает зависть, другие хотят походить на него. Все как обычно, когда речь идет об известном и успешном человеке. Мало кто помнит, где истоки, в чем правда, а в че…",https://tech.onliner.by/2026/06/28/elon-musk-4,https://content.onliner.by/news/1400x5616/8da7f81b4992b3c13a98ab9489b62481.jpeg,2026-06-28T04:00:20Z,". . . - , . , . , , , : , 1990- 2000-, - . , , « ».
, 28 1971 . 55, .   , , -. , , 1979 .
 2015 , , Fortune. - , , . « -», . , .
, , . . , , , , , , -. , , , . , .
 910 Commodore VIC-20 , . . 12 … [+2358 chars]"
10,"{'id': None, 'name': 'Www.nzz.ch'}",Moritz Kaufmann,Historische Abbaupläne bei VW: Oliver Blume ist der radikalste Manager Europas,Der frühere Porsche-Manager will bei VW 100 000 Stellen streichen. Er bringt eine ganze Nation gegen sich auf.,https://www.nzz.ch/wirtschaft/historische-abbauplaene-bei-vw-oliver-blume-ist-der-radikalste-manager-europas-ld.10012743,"https://img-msp-prod.nzz.ch/2026/06/26/576efd97-5272-4e42-b4ba-37b5722c7848.jpg?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=5566,3131,x0,y543&wmark=nzz",2026-06-28T03:30:00Z,"Der frühere Porsche-Manager will bei VW 100000 Stellen streichen. Er bringt eine ganze Nation gegen sich auf.
Zusammenfassung
Unter Druck: Der VW-Chef Oliver Blume.
Malte Ossowski / Sven Simon / I… [+2286 chars]"
11,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,Tesla Completes Key AI Chip Milestone in Its Push Beyond the Auto Industry,"Tesla (NASDAQ: TSLA) and Elon Musk are making a big push to expand beyond electric vehicles (EVs). The company recently completed a tape-out for its upcoming AI5 computer chip, which will be deployed in new projects such as the Optimus humanoid robot.
Here's …",https://biztoc.com/x/cc3e38d952e5e92f,https://biztoc.com/cdn/cc3e38d952e5e92f_s.webp,2026-06-28T03:21:10Z,"Tesla (NASDAQ: TSLA) and Elon Musk are making a big push to expand beyond electric vehicles (EVs). The company recently completed a tape-out for its upcoming AI5 computer chip, which will be deployed… [+151 chars]"
12,"{'id': None, 'name': 'Pypi.org'}",[email],pypowerwall-server 0.3.6,A high-performance FastAPI-based server for monitoring and managing Tesla Powerwall systems,https://pypi.org/project/pypowerwall-server/0.3.6/,,2026-06-28T03:04:56Z,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]"
13,"{'id': 'lenta', 'name': 'Lenta'}",Марина Совина,Раскрыта зарплата работающего на должности «болвана» миллиардера,Доходы топ-менеджеров в США достигли рекордных уровней в 2025 году. Об этом свидетельствует рейтинг газеты The Wall Street Journal (WSJ),https://lenta.ru/news/2026/06/27/raskryta-zarplata-rabotayuschego-na-dolzhnosti-bolvana-milliardera/,https://icdn.lenta.ru/images/2026/06/28/04/20260628042447727/share_560ca8141a32d5525b4d9e6e2186dd7e.jpg,2026-06-28T01:24:00Z,"- 2025 . The Wall Street Journal (WSJ).
 Block 2,75 . Block Head («»). WSJ, S&amp;P 500. 8,19 .
Tesla. , ."
14,"{'id': None, 'name': 'Ithome.com'}",,特斯拉 Model S 签名典藏版登陆欧洲：限量 20 台，仅限受邀客户购买,IT之家 6 月 28 日消息，有消息称，特斯拉已私下联系欧洲部分精选客户，向其发出专属购车邀约，可入手 Model S 签名典藏版（Model S Signature Edition），收藏这款汽车史上的绝版藏品。此事经由 Facebook 德国特斯拉车友社群成员克里斯蒂安 · 达拉波扎爆料传开，他晒出了当地销售顾问发来的购车邀约详情。特斯拉资讯媒体 Drive Tesla 报道，这批典藏版车型不会上架线上公开选配页面，全部采用人工专属分配模式，由销售顾问一对一对接名额，原因是现车库存极其稀缺。特斯拉数月前已正…,https://www.ithome.com/0/969/539.htm,,2026-06-28T00:27:18Z,"IT 6 28 Model S Model S Signature Edition
Facebook · Drive Tesla 
Model S Model X Model SModel X 
 250 Model S100 Model X Model S Model X 
 Model SModel X Plaid Model S 250 · X Model X 100 · X 
… [+50 chars]"
15,"{'id': None, 'name': 'Khabarhub.com'}",Keun Lee,Development in a Time of Disruption,"Development was once understood as a simple matter of applying the models developed economies created. But, as my research has shown, there is a catch-up paradox: a country cannot conclusively catch up with, let alone overtake, its forerunners merely by imita…",https://english.khabarhub.com/2026/28/555560/,https://english.khabarhub.com/wp-content/uploads/2026/06/Khabar-Hub-Article_Keun-Lee_1200px-630X-px-Final_2026.06.26-Upload.jpg,2026-06-28T00:15:51Z,"Development was once understood as a simple matter of applying the models developed economies created. But, as my research has shown, there is a catch-up paradox: a country cannot conclusively catch … [+5923 chars]"
16,"{'id': None, 'name': 'Adevarul.ro'}",Maria Ţaga,28 iunie: Ziua în care Eminescu era arestat și internat la spitalul doctorului Alexandru A. Suțu,"Pe 28 iunie 1914, un atentat în capitala Bosniei a declanșat lanțul de evenimente care avea să ducă la izbucnirea Primului Război Mondial. Arhiducele Franz Ferdinand a fost împușcat de un tânăr extremist sârb, în timpul unei vizite oficiale la Sarajevo.",https://adevarul.ro/istoria-zilei/28-iunie-ziua-in-care-eminescu-era-arestat-si-2538172.html,https://cdn.adh.reperio.news/image-e/e5338b21-32bd-48e8-994f-f32c724d8e9d/index.jpeg?p=f%3Djpeg%26w%3D1200%26h%3D630%26r%3Dcover,2026-06-27T23:01:25Z,"Pe 28 iunie 1914, un atentat în capitala Bosniei a declanat lanul de evenimente care avea s duc la izbucnirea Primului Rzboi Mondial. Arhiducele Franz Ferdinand a fost împucat de un tânr extremist sâ… [+11594 chars]"
17,"{'id': 'der-tagesspiegel', 'name': 'Der Tagesspiegel'}",Der Tagesspiegel,Kalenderblatt: Was geschah am 28. Juni?,"Tag für Tag gibt es Ereignisse, Anekdoten, Geburts- oder Sterbetage, an die erinnert werden soll.",https://www.tagesspiegel.de/kalenderblatt-was-geschah-am-28-juni-15768558.html,https://www.tagesspiegel.de/images/15768557/alternates/BASE_16_9_W1400/1782597354000/kalenderblatt.jpeg,2026-06-27T21:55:54Z,"Das aktuelle Kalenderblatt für den 28. Juni 2026
 Namenstag 
Diethild, Irenäus
 Historische Daten 
2016 - Am Atatürk-Flughafen in Istanbul sprengen sich drei Selbstmordattentäter in die Luft. Sie… [+1529 chars]"
18,"{'id': None, 'name': 'STERN.de'}",STERN.de,Kalenderblatt: Was geschah am 28. Juni?,"Tag für Tag gibt es Ereignisse, Anekdoten, Geburts- oder Sterbetage, an die erinnert werden soll.",https://www.stern.de/panorama/kalenderblatt--was-geschah-am-28--juni--37613848.html,https://image.stern.de/37613850/t/rF/v1/w1440/r1.7778/-/27--5qqicu63h3v2axs2048jpeg---d08e954e12790098.jpg,2026-06-27T21:55:04Z,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Tag für Tag gibt es Ereignisse, Anekdoten, Geburts- oder Sterbetage, an die erinnert werden soll.
Das aktuelle Kalenderblatt für den 28. Juni 20… [+1580 chars]"
19,"{'id': 'die-zeit', 'name': 'Die Zeit'}",DIE ZEIT: News -,Kalenderblatt: Was geschah am 28. Juni?,Hier finden Sie Informationen zu dem Thema „Kalenderblatt“. Lesen Sie jetzt „Was geschah am 28. Juni?“.,https://www.zeit.de/news/2026-06/27/was-geschah-am-28-juni,https://img.zeit.de/news/2026-06/27/was-geschah-am-28-juni-image-group/wide__1300x731,2026-06-27T21:55:04Z,"Das aktuelle Kalenderblatt für den 28. Juni 2026
Namenstag
Diethild, Irenäus
Historische Daten
2016 - Am Atatürk-Flughafen in Istanbul sprengen sich drei Selbstmordattentäter in die Luft. Sie rei… [+1479 chars]"
20,"{'id': None, 'name': 'Mail.ru'}",Леонид Монин,"55 Илону Маску: инженер с 14 детьми, чудак с триллионом долларов и главный слоняра в России","28 июня 2026 года Илону Маску исполняется 55 лет. Разбираем биографию, состояние, проекты Tesla и SpaceX и почему он так популярен в России — в материале Life.ru.",https://news.mail.ru/society/71431786/,https://resizer.mail.ru/p/248a9604-bb26-5733-9d23-2b7fcfe413ae/AQAGajgjGJ9_Qar_EFx7MpEfvwGmGxAloxZeNeAuEtyBsKKDY9VsdwFpDZYe8f7DuFiWz9vSODPH5y6L5ta-jLBcK8Y.jpg,2026-06-27T21:47:09Z,"28  2026 55 .    —    $500    ,  ,   .   ,  ,  .   , -  -,  -     , « ».   , ,      —   LIFE.
28  1971   (). :     ,  —     ,    2002 . : ,  .
: , ,   , ,   ,     « »   .  :  12 Blastar     $500. .… [+1975 chars]"
21,"{'id': None, 'name': 'Life.ru'}",https://www.facebook.com/lifenews.ru/,"55 Илону Маску: инженер с 14 детьми, чудак с триллионом долларов и главный слоняра в России","28 июня 2026 года Илону Маску исполняется 55 лет. Разбираем биографию, состояние, проекты Tesla и SpaceX и почему он так популярен в России — в материале Life.ru.",https://life.ru/p/1891405,https://static.life.ru/ip/unsafe/rs:fit:1200:/q:98/sh:0.5/czM6Ly9saWZlLXN0YXRpYy9wdWJsaWNhdGlvbnMvMjAyNi82LzI1LzE1ODExMzMzMjc1MTMuMjU2LlBORw==.webp,2026-06-27T21:45:00Z,". 55 . © Life.ru. © / Patrick Pleul, © ChatGPT
28 2026 55 . $500 , , . , , . , - -, - , « ». , , LIFE.
 28 1971 (). : , , 2002 . : , .
 : , , , , , « » . : 12 Blastar $500. .
 ? . 17 , , . , (), … [+1884 chars]"
22,"{'id': 'lenta', 'name': 'Lenta'}",Нэлли Свердлова,28 июня: какой праздник отмечают в России и мире,"28 июня профессиональный праздник отмечают букмекеры, а день рождения празднует американский предприниматель Илон Маск. «Лента.ру» рассказывает, какие еще торжества приходятся на конец июня, кто из известных людей отмечает день рождения и на какие приметы 28 …",https://lenta.ru/news/2026/06/28/28-iyunya-kakoy-prazdnik-segodnya-otmechayut-v-rossii-i-mire/,https://icdn.lenta.ru/images/2026/06/19/09/20260619094017782/share_09b62b5fe9e5dd0d4bac93f4a994a63a.jpg,2026-06-27T21:05:00Z,"28 , . «.» , , 28 .
, , . . , , . .
 , : .
 oacoo 1956 
"" !"" - 1956 . : Public domain / Wikipedia
28 1956 , , « ». , . , 80 . , .
 28 
 28 
III -. . , , . 13 , .
 « » , , , «» . , , .
Fortu… [+306 chars]"
23,"{'id': None, 'name': 'Iz.ru'}",Ямков Ренат Рашидович,Предприниматель и основатель компании SpaceX Илон Маск. Биография,"Илон Маск — американский предприниматель, инженер и миллиардер, ставший в июне 2026 года первым в истории долларовым триллионером. Он является основателем компании SpaceX, генеральным директором Tesla и владельцем социальной сети X (бывший Twitter). В 2025 го…",https://iz.ru/2118142/predprinimatel-i-osnovatel-kompanii-spacex-ilon-mask-biografiia-izi,http://cdn.iz.ru/sites/default/files/styles/900x506/public/news-2026-06/20250120_faa_s152_091_0.jpg?itok=yiCxYjJz,2026-06-27T21:00:00Z,", , 2026 . SpaceX, Tesla X ( Twitter). 2025 , . «».
28 1971 , . , , , ( ) . : 1983 , 12 , Blastar.
 1989 , , . 1997 , . 2002 .
. 1990- Zip2, . X.com, PayPal. eBay 2002 .
 -
 2002 SpaceX, . . Tes… [+715 chars]"
24,"{'id': None, 'name': 'Overclockers.ru'}",kosmos_news,Продажи электромобилей Tesla в Европе внезапно выросли на 77% на фоне снижения цен,Электромобили стали более конкурентоспособными по сравнению с автомобилями с двигателями внутреннего сгорания и недорогими машинами из Китая.,https://overclockers.ru/blog/kosmos_news/show/258490/Prodazhi-elektromobilej-Tesla-v-Evrope-vnezapno-snova-vyrosli-na-77-na-fone-snizheniya-cen,https://overclockers.ru/st/r/1200/-/legacy/blog/430228/737823_O.png,2026-06-27T20:00:13Z,"Tesla , . New York Times, 77 . .    
: qwen Tesla, , 22 000 . Tesla Ford, Nissan Honda .
 The New York Times , .
« , », .
, « Tesla , ». , . , Tesla, . CNBC , Tesla 40 .
 Tesla . (2023 ) . Tesla… [+44 chars]"
25,"{'id': 'next-big-future', 'name': 'Next Big Future'}",Brian Wang,Elon Winning AI Game of Thrones by Adding Gigawatts of Energy This Week,All that matters today for SpaceX and Tesla is the life and death battle to win AI. Every strategic move is URGENT. There is no time to wait years for robotaxi. Tesla and SpaceX must merge ASAP. There is more money and more gains from AI than anything else. T…,https://www.nextbigfuture.com/2026/06/elon-winning-ai-game-of-thrones-by-adding-gigawatts-of-energy-this-week.html,https://nextbigfuture.s3.amazonaws.com/uploads/2026/06/Screenshot-2026-06-27-at-12.43.47-PM.jpg,2026-06-27T19:47:33Z,Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
26,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,Prediction: Buying Rivian Stock Today Could Set You Up for Life,"Tesla (NASDAQ: TSLA) is one of the biggest companies in the world. But Tesla's auto sales have actually been on the decline for several years now. With shares trading at 13.5 times sales, it's clear that the market doesn't just value the company as an EV stoc…",https://biztoc.com/x/f51ef6077aa2ade7,https://biztoc.com/cdn/f51ef6077aa2ade7_s.webp,2026-06-27T19:45:26Z,"Tesla (NASDAQ: TSLA) is one of the biggest companies in the world. But Tesla's auto sales have actually been on the decline for several years now. With shares trading at 13.5 times sales, it's clear … [+147 chars]"
27,"{'id': None, 'name': 'Biztoc.com'}",barchart.com,Tesla Left a Big Hole in Short Sellers’ Pockets. It’s SpaceX’s Turn Now,"Earlier this month, Elon Musk’s rocket company, SpaceX (SPCX), which has also pitched itself as an artificial intelligence (AI) play, went public. It was the biggest IPO ever, and the post-listing rally made Musk the world’s first trillionaire.
The euphoria h…",https://biztoc.com/x/94adea409d4fc5df,https://biztoc.com/cdn/94adea409d4fc5df_s.webp,2026-06-27T19:43:35Z,"Earlier this month, Elon Musks rocket company, SpaceX (SPCX), which has also pitched itself as an artificial intelligence (AI) play, went public. It was the biggest IPO ever, and the post-listing ral… [+144 chars]"
28,"{'id': None, 'name': 'ComicBook.com'}",Evan Valentine,Netflix’s World-Ending Action Anime Confirms New Season,"Netflix

In recent years, Netflix has understood the cultural impact of anime and how the medium is good for business. To date, the streaming service has been bringing action anime such as Baki Hanma, Sakamoto Days, Cyberpunk: Edgerunners, and JoJo’s Bizarre …",http://comicbook.com/anime/news/netflixs-world-ending-action-anime-confirms-new-season/,"https://comicbook.com/wp-content/uploads/sites/4/2026/06/Ragnarok.png?resize=2000,1127",2026-06-27T19:36:41Z,"In recent years, Netflix has understood the cultural impact of anime and how the medium is good for business. To date, the streaming service has been bringing action anime such as Baki Hanma, Sakamot… [+2761 chars]"
29,"{'id': None, 'name': 'Yahoo Entertainment'}",,Tesla Left a Big Hole in Short Sellers’ Pockets. It’s SpaceX’s Turn Now.,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4756adcc-c8d2-4dad-b507-e0d84ed75b69,,2026-06-27T19:30:02Z,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]"
30,"{'id': None, 'name': 'OilPrice.com'}",Felicity Bradstock,NASA Eyes Moon Base Powered by Solar Panels and Nuclear Reactors,"With major plans for space travel, several governments are proposing lunar energy production, including solar and nuclear projects. In May, NASA announced plans to send robotic landers, hopping drones, and vehicles to the moon as part of the United States gov…",https://oilprice.com/Energy/Energy-General/NASA-Eyes-Moon-Base-Powered-by-Solar-Panels-and-Nuclear-Reactors.html,https://d32r1sh890xpii.cloudfront.net/article/1200x675/2026-06-25_aihujnft6z.jpg,2026-06-27T19:00:00Z,"Tesla signed a multi-year agreement…
CATL unveiled a new sodium-ion…
Major oil companies are becoming…
Set us as your preferred Google source
By Felicity Bradstock - Jun 27, 2026, 2:00 PM CDTWith… [+5136 chars]"
31,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,"Surpasses Market Valuation of ​Meta and Briefly Tesla, Reuters Reports","Micron Technology, Inc. (NASDAQ:MU) is one of the safe stocks for beginners to buy in 2026. Reuters reported on June 25 that Micron Technology, Inc. (NASDAQ:MU) surpassed the market valuation of Meta Platforms, and briefly Tesla, for the first time on Thursda…",https://biztoc.com/x/148d85bbd1edc854,https://biztoc.com/cdn/148d85bbd1edc854_s.webp,2026-06-27T18:59:11Z,"Micron Technology, Inc. (NASDAQ:MU) is one of the safe stocks for beginners to buy in 2026. Reuters reported on June 25 that Micron Technology, Inc. (NASDAQ:MU) surpassed the market valuation of Meta… [+145 chars]"
32,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,"to Raise Production at Berlin Plant by 20%, Reuters Reports","Tesla, Inc. (NASDAQ:TSLA) is one of the safe stocks for beginners to buy in 2026. Reuters reported on June 25 that Tesla, Inc. (NASDAQ:TSLA) announced on Thursday plans to raise production at its Berlin plant by 20% to 7,500 vehicles per week from October thi…",https://biztoc.com/x/3b0b172a8b49fc8c,https://biztoc.com/cdn/3b0b172a8b49fc8c_s.webp,2026-06-27T18:58:57Z,"Tesla, Inc. (NASDAQ:TSLA) is one of the safe stocks for beginners to buy in 2026. Reuters reported on June 25 that Tesla, Inc. (NASDAQ:TSLA) announced on Thursday plans to raise production at its Ber… [+149 chars]"
33,"{'id': None, 'name': 'Tuxboard.com'}",Christophe Cohen,Voitures électriques : une voiture neuve sur trois est désormais électrique et l’essence s’effondre de 37 % en un an,"Les chiffres publiés par l’ACEA en juin 2026 dessinent une rupture que peu d’analystes anticipaient aussi tôt. Les voitures électriques...
L’article Voitures électriques : une voiture neuve sur trois est désormais électrique et l’essence s’effondre de 37 % en…",https://www.tuxboard.com/voitures-electriques-une-voiture-neuve-sur-trois-est-desormais-electrique-et-lessence-seffondre-de-37-en-un-an/,https://www.tuxboard.com/wp-content/uploads/2026/06/1436496-Tuxboard-En-France-une-voiture-neuve-sur-trois-est-desormais-electrique-et-lessence-seffondre-de-37-en-un-an.jpg,2026-06-27T18:51:20Z,"En 2026, une voiture neuve sur trois vendue en France est électrique. Les voitures électriques progressent de 55 % pendant que l'essence s'effondre.
Les chiffres publiés par l’ACEA en juin 2026 dess… [+5225 chars]"
34,"{'id': None, 'name': 'Yahoo Entertainment'}",,"Micron (MU) Surpasses Market Valuation of ​Meta and Briefly Tesla, Reuters Reports",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_975037ef-deb1-415c-a29b-680febf3883a,,2026-06-27T18:36:53Z,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]"
